Id_Funcionario,Idade,Genero,Estado Civil,Departamento,Funcao,Viagem,Salario_Mensal
1,30,Masculino,Divorciado,Marketing,Analista de RH,Não Viaja,11200
2,27,Masculino,Viúvo,Recursos Humanos,Cientista de Dados,Não Viaja,5948
3,23,Não Informado,Divorciado,Vendas,Vendedor,Viaja Raramente,8648
4,36,Não Informado,Casado,Marketing,Cientista de Dados,Viaja Raramente,11622
5,39,Masculino,Divorciado,Data Science,Cientista de Dados,Viaja Frequentemente,14160
6,55,Masculino,Divorciado,Engenharia,Analista de RH,Viaja Raramente,14382
7,59,Feminino,Divorciado,Engenharia,Engenheiro de Software,Viaja Frequentemente,13465
8,60,Feminino,Divorciado,Recursos Humanos,Analista de RH,Não Viaja,3746
9,58,Feminino,Divorciado,Vendas,Cientista de Dados,Não Viaja,4609
10,48,Feminino,Viúvo,Vendas,Especialista em Marketing,Viaja Frequentemente,8113
11,32,Masculino,Solteiro,Vendas,Analista de RH,Viaja Raramente,12056
12,30,Não Informado,Divorciado,Vendas,Analista de RH,Viaja Frequentemente,14855
13,45,Feminino,Viúvo,Recursos Humanos,Especialista em Marketing,Viaja Frequentemente,8552
14,33,Não Informado,Divorciado,Recursos Humanos,Analista de RH,Viaja Raramente,6384
15,34,Masculino,Divorciado,Engenharia,Vendedor,Não Viaja,11408
16,27,Não Informado,Solteiro,Marketing,Especialista em Marketing,Viaja Raramente,7210
17,27,Feminino,Casado,Marketing,Cientista de Dados,Viaja Frequentemente,3782
18,34,Não Informado,Viúvo,Engenharia,Analista de RH,Viaja Raramente,13680
19,32,Masculino,Divorciado,Data Science,Analista de RH,Não Viaja,11951
20,26,Não Informado,Solteiro,Engenharia,Cientista de Dados,Viaja Frequentemente,5004
21,40,Feminino,Viúvo,Marketing,Analista de RH,Não Viaja,8426
22,28,Masculino,Casado,Recursos Humanos,Vendedor,Viaja Raramente,9930
23,23,Não Informado,Viúvo,Marketing,Analista de RH,Viaja Frequentemente,10531
24,35,Feminino,Solteiro,Engenharia,Cientista de Dados,Viaja Raramente,13452
25,49,Não Informado,Viúvo,Engenharia,Cientista de Dados,Não Viaja,12322
26,22,Masculino,Viúvo,Data Science,Engenheiro de Software,Viaja Raramente,2627
27,49,Feminino,Divorciado,Marketing,Analista de RH,Viaja Raramente,6629
28,50,Feminino,Divorciado,Data Science,Vendedor,Viaja Raramente,8293
29,23,Masculino,Divorciado,Vendas,Engenheiro de Software,Viaja Raramente,13531
30,31,Não Informado,Divorciado,Engenharia,Engenheiro de Software,Viaja Raramente,9484
31,48,Feminino,Viúvo,Engenharia,Especialista em Marketing,Viaja Raramente,3917
32,25,Feminino,Casado,Data Science,Especialista em Marketing,Não Viaja,11817
33,40,Feminino,Divorciado,Data Science,Engenheiro de Software,Não Viaja,5409
34,45,Masculino,Divorciado,Data Science,Especialista em Marketing,Viaja Frequentemente,4613
35,48,Feminino,Casado,Data Science,Analista de RH,Viaja Frequentemente,7233
36,51,Feminino,Divorciado,Marketing,Cientista de Dados,Viaja Frequentemente,12590
37,29,Não Informado,Divorciado,Marketing,Cientista de Dados,Viaja Raramente,9421
38,34,Masculino,Divorciado,Marketing,Analista de RH,Não Viaja,7036
39,49,Feminino,Divorciado,Engenharia,Cientista de Dados,Viaja Frequentemente,11310
40,23,Masculino,Viúvo,Recursos Humanos,Vendedor,Viaja Raramente,3001
41,24,Masculino,Casado,Marketing,Engenheiro de Software,Viaja Raramente,13979
42,28,Não Informado,Viúvo,Engenharia,Analista de RH,Viaja Frequentemente,12172
43,44,Feminino,Casado,Recursos Humanos,Engenheiro de Software,Viaja Raramente,12062
44,57,Não Informado,Divorciado,Vendas,Especialista em Marketing,Não Viaja,3238
45,54,Não Informado,Viúvo,Recursos Humanos,Especialista em Marketing,Não Viaja,10985
46,25,Masculino,Divorciado,Vendas,Especialista em Marketing,Não Viaja,12957
47,22,Não Informado,Casado,Vendas,Cientista de Dados,Viaja Frequentemente,3922
48,46,Masculino,Casado,Recursos Humanos,Especialista em Marketing,Não Viaja,4898
49,40,Masculino,Viúvo,Data Science,Analista de RH,Viaja Frequentemente,14573
50,26,Masculino,Divorciado,Engenharia,Engenheiro de Software,Viaja Frequentemente,10499
51,44,Masculino,Viúvo,Marketing,Cientista de Dados,Viaja Raramente,11981
52,56,Não Informado,Solteiro,Data Science,Especialista em Marketing,Não Viaja,11370
53,23,Não Informado,Viúvo,Marketing,Vendedor,Viaja Frequentemente,4825
